drop table if exists ao_t1;
drop index if exists ao_i1;
create table ao_t1 (a integer, b integer) with (appendonly=true);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into ao_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index ao_i1 on ao_t1(b);
select count(*) from ao_t1;
 count 
-------
  1000
(1 row)

select * from readindex('ao_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |      hctid      |  aotid   | istatus | hstatus | val  
 (1,749)  | (33554432,750)  | (1,749)  | USED    | N/A     |  749
 (1,750)  | (33554432,751)  | (1,750)  | USED    | N/A     |  750
 (1,751)  | (33554432,752)  | (1,751)  | USED    | N/A     |  751
 (1,752)  | (33554432,753)  | (1,752)  | USED    | N/A     |  752
 (1,753)  | (33554432,754)  | (1,753)  | USED    | N/A     |  753
 (1,754)  | (33554432,755)  | (1,754)  | USED    | N/A     |  754
 (1,755)  | (33554432,756)  | (1,755)  | USED    | N/A     |  755
 (1,756)  | (33554432,757)  | (1,756)  | USED    | N/A     |  756
 (1,757)  | (33554432,758)  | (1,757)  | USED    | N/A     |  757
 (1,758)  | (33554432,759)  | (1,758)  | USED    | N/A     |  758
 (1,759)  | (33554432,760)  | (1,759)  | USED    | N/A     |  759
 (1,760)  | (33554432,761)  | (1,760)  | USED    | N/A     |  760
 (1,761)  | (33554432,762)  | (1,761)  | USED    | N/A     |  761
 (1,762)  | (33554432,763)  | (1,762)  | USED    | N/A     |  762
 (1,763)  | (33554432,764)  | (1,763)  | USED    | N/A     |  763
 (1,764)  | (33554432,765)  | (1,764)  | USED    | N/A     |  764
 (1,765)  | (33554432,766)  | (1,765)  | USED    | N/A     |  765
 (1,766)  | (33554432,767)  | (1,766)  | USED    | N/A     |  766
 (1,767)  | (33554432,768)  | (1,767)  | USED    | N/A     |  767
 (1,768)  | (33554432,769)  | (1,768)  | USED    | N/A     |  768
 (1,769)  | (33554432,770)  | (1,769)  | USED    | N/A     |  769
 (1,770)  | (33554432,771)  | (1,770)  | USED    | N/A     |  770
 (1,771)  | (33554432,772)  | (1,771)  | USED    | N/A     |  771
 (1,772)  | (33554432,773)  | (1,772)  | USED    | N/A     |  772
 (1,773)  | (33554432,774)  | (1,773)  | USED    | N/A     |  773
 (1,774)  | (33554432,775)  | (1,774)  | USED    | N/A     |  774
 (1,775)  | (33554432,776)  | (1,775)  | USED    | N/A     |  775
 (1,776)  | (33554432,777)  | (1,776)  | USED    | N/A     |  776
 (1,777)  | (33554432,778)  | (1,777)  | USED    | N/A     |  777
 (1,778)  | (33554432,779)  | (1,778)  | USED    | N/A     |  778
 (1,779)  | (33554432,780)  | (1,779)  | USED    | N/A     |  779
 (1,780)  | (33554432,781)  | (1,780)  | USED    | N/A     |  780
 (1,781)  | (33554432,782)  | (1,781)  | USED    | N/A     |  781
 (1,782)  | (33554432,783)  | (1,782)  | USED    | N/A     |  782
 (1,783)  | (33554432,784)  | (1,783)  | USED    | N/A     |  783
 (1,784)  | (33554432,785)  | (1,784)  | USED    | N/A     |  784
 (1,785)  | (33554432,786)  | (1,785)  | USED    | N/A     |  785
 (1,786)  | (33554432,787)  | (1,786)  | USED    | N/A     |  786
 (1,787)  | (33554432,788)  | (1,787)  | USED    | N/A     |  787
 (1,788)  | (33554432,789)  | (1,788)  | USED    | N/A     |  788
 (1,789)  | (33554432,790)  | (1,789)  | USED    | N/A     |  789
 (1,790)  | (33554432,791)  | (1,790)  | USED    | N/A     |  790
 (1,791)  | (33554432,792)  | (1,791)  | USED    | N/A     |  791
 (1,792)  | (33554432,793)  | (1,792)  | USED    | N/A     |  792
 (1,793)  | (33554432,794)  | (1,793)  | USED    | N/A     |  793
 (1,794)  | (33554432,795)  | (1,794)  | USED    | N/A     |  794
 (1,795)  | (33554432,796)  | (1,795)  | USED    | N/A     |  795
 (1,796)  | (33554432,797)  | (1,796)  | USED    | N/A     |  796
 (1,797)  | (33554432,798)  | (1,797)  | USED    | N/A     |  797
 (1,798)  | (33554432,799)  | (1,798)  | USED    | N/A     |  798
 (1,799)  | (33554432,800)  | (1,799)  | USED    | N/A     |  799
 (1,800)  | (33554432,801)  | (1,800)  | USED    | N/A     |  800
 (1,801)  | (33554432,802)  | (1,801)  | USED    | N/A     |  801
 (1,802)  | (33554432,803)  | (1,802)  | USED    | N/A     |  802
 (1,803)  | (33554432,804)  | (1,803)  | USED    | N/A     |  803
 (1,804)  | (33554432,805)  | (1,804)  | USED    | N/A     |  804
 (1,805)  | (33554432,806)  | (1,805)  | USED    | N/A     |  805
 (1,806)  | (33554432,807)  | (1,806)  | USED    | N/A     |  806
 (1,807)  | (33554432,808)  | (1,807)  | USED    | N/A     |  807
 (1,808)  | (33554432,809)  | (1,808)  | USED    | N/A     |  808
 (1,809)  | (33554432,810)  | (1,809)  | USED    | N/A     |  809
 (1,810)  | (33554432,811)  | (1,810)  | USED    | N/A     |  810
 (1,811)  | (33554432,812)  | (1,811)  | USED    | N/A     |  811
 (1,812)  | (33554432,813)  | (1,812)  | USED    | N/A     |  812
 (1,813)  | (33554432,814)  | (1,813)  | USED    | N/A     |  813
 (1,814)  | (33554432,815)  | (1,814)  | USED    | N/A     |  814
 (1,815)  | (33554432,816)  | (1,815)  | USED    | N/A     |  815
 (1,816)  | (33554432,817)  | (1,816)  | USED    | N/A     |  816
 (1,817)  | (33554432,818)  | (1,817)  | USED    | N/A     |  817
 (1,818)  | (33554432,819)  | (1,818)  | USED    | N/A     |  818
 (1,819)  | (33554432,820)  | (1,819)  | USED    | N/A     |  819
 (1,820)  | (33554432,821)  | (1,820)  | USED    | N/A     |  820
 (1,821)  | (33554432,822)  | (1,821)  | USED    | N/A     |  821
 (1,822)  | (33554432,823)  | (1,822)  | USED    | N/A     |  822
 (1,823)  | (33554432,824)  | (1,823)  | USED    | N/A     |  823
 (1,824)  | (33554432,825)  | (1,824)  | USED    | N/A     |  824
 (1,825)  | (33554432,826)  | (1,825)  | USED    | N/A     |  825
 (1,826)  | (33554432,827)  | (1,826)  | USED    | N/A     |  826
 (1,827)  | (33554432,828)  | (1,827)  | USED    | N/A     |  827
 (1,828)  | (33554432,829)  | (1,828)  | USED    | N/A     |  828
 (1,829)  | (33554432,830)  | (1,829)  | USED    | N/A     |  829
 (1,830)  | (33554432,831)  | (1,830)  | USED    | N/A     |  830
 (1,831)  | (33554432,832)  | (1,831)  | USED    | N/A     |  831
 (1,832)  | (33554432,833)  | (1,832)  | USED    | N/A     |  832
 (1,833)  | (33554432,834)  | (1,833)  | USED    | N/A     |  833
 (1,834)  | (33554432,835)  | (1,834)  | USED    | N/A     |  834
 (1,835)  | (33554432,836)  | (1,835)  | USED    | N/A     |  835
 (1,836)  | (33554432,837)  | (1,836)  | USED    | N/A     |  836
 (1,837)  | (33554432,838)  | (1,837)  | USED    | N/A     |  837
 (1,838)  | (33554432,839)  | (1,838)  | USED    | N/A     |  838
 (1,839)  | (33554432,840)  | (1,839)  | USED    | N/A     |  839
 (1,840)  | (33554432,841)  | (1,840)  | USED    | N/A     |  840
 (1,841)  | (33554432,842)  | (1,841)  | USED    | N/A     |  841
 (1,842)  | (33554432,843)  | (1,842)  | USED    | N/A     |  842
 (1,843)  | (33554432,844)  | (1,843)  | USED    | N/A     |  843
 (1,844)  | (33554432,845)  | (1,844)  | USED    | N/A     |  844
 (1,845)  | (33554432,846)  | (1,845)  | USED    | N/A     |  845
 (1,846)  | (33554432,847)  | (1,846)  | USED    | N/A     |  846
 (1,847)  | (33554432,848)  | (1,847)  | USED    | N/A     |  847
 (1,848)  | (33554432,849)  | (1,848)  | USED    | N/A     |  848
 (1,849)  | (33554432,850)  | (1,849)  | USED    | N/A     |  849
 (1,850)  | (33554432,851)  | (1,850)  | USED    | N/A     |  850
 (1,851)  | (33554432,852)  | (1,851)  | USED    | N/A     |  851
 (1,852)  | (33554432,853)  | (1,852)  | USED    | N/A     |  852
 (1,853)  | (33554432,854)  | (1,853)  | USED    | N/A     |  853
 (1,854)  | (33554432,855)  | (1,854)  | USED    | N/A     |  854
 (1,855)  | (33554432,856)  | (1,855)  | USED    | N/A     |  855
 (1,856)  | (33554432,857)  | (1,856)  | USED    | N/A     |  856
 (1,857)  | (33554432,858)  | (1,857)  | USED    | N/A     |  857
 (1,858)  | (33554432,859)  | (1,858)  | USED    | N/A     |  858
 (1,859)  | (33554432,860)  | (1,859)  | USED    | N/A     |  859
 (1,860)  | (33554432,861)  | (1,860)  | USED    | N/A     |  860
 (1,861)  | (33554432,862)  | (1,861)  | USED    | N/A     |  861
 (1,862)  | (33554432,863)  | (1,862)  | USED    | N/A     |  862
 (1,863)  | (33554432,864)  | (1,863)  | USED    | N/A     |  863
 (1,864)  | (33554432,865)  | (1,864)  | USED    | N/A     |  864
 (1,865)  | (33554432,866)  | (1,865)  | USED    | N/A     |  865
 (1,866)  | (33554432,867)  | (1,866)  | USED    | N/A     |  866
 (1,867)  | (33554432,868)  | (1,867)  | USED    | N/A     |  867
 (1,868)  | (33554432,869)  | (1,868)  | USED    | N/A     |  868
 (1,869)  | (33554432,870)  | (1,869)  | USED    | N/A     |  869
 (1,870)  | (33554432,871)  | (1,870)  | USED    | N/A     |  870
 (1,871)  | (33554432,872)  | (1,871)  | USED    | N/A     |  871
 (1,872)  | (33554432,873)  | (1,872)  | USED    | N/A     |  872
 (1,873)  | (33554432,874)  | (1,873)  | USED    | N/A     |  873
 (1,874)  | (33554432,875)  | (1,874)  | USED    | N/A     |  874
 (1,875)  | (33554432,876)  | (1,875)  | USED    | N/A     |  875
 (1,876)  | (33554432,877)  | (1,876)  | USED    | N/A     |  876
 (1,877)  | (33554432,878)  | (1,877)  | USED    | N/A     |  877
 (1,878)  | (33554432,879)  | (1,878)  | USED    | N/A     |  878
 (1,879)  | (33554432,880)  | (1,879)  | USED    | N/A     |  879
 (1,880)  | (33554432,881)  | (1,880)  | USED    | N/A     |  880
 (1,881)  | (33554432,882)  | (1,881)  | USED    | N/A     |  881
 (1,882)  | (33554432,883)  | (1,882)  | USED    | N/A     |  882
 (1,883)  | (33554432,884)  | (1,883)  | USED    | N/A     |  883
 (1,884)  | (33554432,885)  | (1,884)  | USED    | N/A     |  884
 (1,885)  | (33554432,886)  | (1,885)  | USED    | N/A     |  885
 (1,886)  | (33554432,887)  | (1,886)  | USED    | N/A     |  886
 (1,887)  | (33554432,888)  | (1,887)  | USED    | N/A     |  887
 (1,888)  | (33554432,889)  | (1,888)  | USED    | N/A     |  888
 (1,889)  | (33554432,890)  | (1,889)  | USED    | N/A     |  889
 (1,890)  | (33554432,891)  | (1,890)  | USED    | N/A     |  890
 (1,891)  | (33554432,892)  | (1,891)  | USED    | N/A     |  891
 (1,892)  | (33554432,893)  | (1,892)  | USED    | N/A     |  892
 (1,893)  | (33554432,894)  | (1,893)  | USED    | N/A     |  893
 (1,894)  | (33554432,895)  | (1,894)  | USED    | N/A     |  894
 (1,895)  | (33554432,896)  | (1,895)  | USED    | N/A     |  895
 (1,896)  | (33554432,897)  | (1,896)  | USED    | N/A     |  896
 (1,897)  | (33554432,898)  | (1,897)  | USED    | N/A     |  897
 (1,898)  | (33554432,899)  | (1,898)  | USED    | N/A     |  898
 (1,899)  | (33554432,900)  | (1,899)  | USED    | N/A     |  899
 (1,900)  | (33554432,901)  | (1,900)  | USED    | N/A     |  900
 (1,901)  | (33554432,902)  | (1,901)  | USED    | N/A     |  901
 (1,902)  | (33554432,903)  | (1,902)  | USED    | N/A     |  902
 (1,903)  | (33554432,904)  | (1,903)  | USED    | N/A     |  903
 (1,904)  | (33554432,905)  | (1,904)  | USED    | N/A     |  904
 (1,905)  | (33554432,906)  | (1,905)  | USED    | N/A     |  905
 (1,906)  | (33554432,907)  | (1,906)  | USED    | N/A     |  906
 (1,907)  | (33554432,908)  | (1,907)  | USED    | N/A     |  907
 (1,908)  | (33554432,909)  | (1,908)  | USED    | N/A     |  908
 (1,909)  | (33554432,910)  | (1,909)  | USED    | N/A     |  909
 (1,910)  | (33554432,911)  | (1,910)  | USED    | N/A     |  910
 (1,911)  | (33554432,912)  | (1,911)  | USED    | N/A     |  911
 (1,912)  | (33554432,913)  | (1,912)  | USED    | N/A     |  912
 (1,913)  | (33554432,914)  | (1,913)  | USED    | N/A     |  913
 (1,914)  | (33554432,915)  | (1,914)  | USED    | N/A     |  914
 (1,915)  | (33554432,916)  | (1,915)  | USED    | N/A     |  915
 (1,916)  | (33554432,917)  | (1,916)  | USED    | N/A     |  916
 (1,917)  | (33554432,918)  | (1,917)  | USED    | N/A     |  917
 (1,918)  | (33554432,919)  | (1,918)  | USED    | N/A     |  918
 (1,919)  | (33554432,920)  | (1,919)  | USED    | N/A     |  919
 (1,920)  | (33554432,921)  | (1,920)  | USED    | N/A     |  920
 (1,921)  | (33554432,922)  | (1,921)  | USED    | N/A     |  921
 (1,922)  | (33554432,923)  | (1,922)  | USED    | N/A     |  922
 (1,923)  | (33554432,924)  | (1,923)  | USED    | N/A     |  923
 (1,924)  | (33554432,925)  | (1,924)  | USED    | N/A     |  924
 (1,925)  | (33554432,926)  | (1,925)  | USED    | N/A     |  925
 (1,926)  | (33554432,927)  | (1,926)  | USED    | N/A     |  926
 (1,927)  | (33554432,928)  | (1,927)  | USED    | N/A     |  927
 (1,928)  | (33554432,929)  | (1,928)  | USED    | N/A     |  928
 (1,929)  | (33554432,930)  | (1,929)  | USED    | N/A     |  929
 (1,930)  | (33554432,931)  | (1,930)  | USED    | N/A     |  930
 (1,931)  | (33554432,932)  | (1,931)  | USED    | N/A     |  931
 (1,932)  | (33554432,933)  | (1,932)  | USED    | N/A     |  932
 (1,933)  | (33554432,934)  | (1,933)  | USED    | N/A     |  933
 (1,934)  | (33554432,935)  | (1,934)  | USED    | N/A     |  934
 (1,935)  | (33554432,936)  | (1,935)  | USED    | N/A     |  935
 (1,936)  | (33554432,937)  | (1,936)  | USED    | N/A     |  936
 (1,937)  | (33554432,938)  | (1,937)  | USED    | N/A     |  937
 (1,938)  | (33554432,939)  | (1,938)  | USED    | N/A     |  938
 (1,939)  | (33554432,940)  | (1,939)  | USED    | N/A     |  939
 (1,940)  | (33554432,941)  | (1,940)  | USED    | N/A     |  940
 (1,941)  | (33554432,942)  | (1,941)  | USED    | N/A     |  941
 (1,942)  | (33554432,943)  | (1,942)  | USED    | N/A     |  942
 (1,943)  | (33554432,944)  | (1,943)  | USED    | N/A     |  943
 (1,944)  | (33554432,945)  | (1,944)  | USED    | N/A     |  944
 (1,945)  | (33554432,946)  | (1,945)  | USED    | N/A     |  945
 (1,946)  | (33554432,947)  | (1,946)  | USED    | N/A     |  946
 (1,947)  | (33554432,948)  | (1,947)  | USED    | N/A     |  947
 (1,948)  | (33554432,949)  | (1,948)  | USED    | N/A     |  948
 (1,949)  | (33554432,950)  | (1,949)  | USED    | N/A     |  949
 (1,950)  | (33554432,951)  | (1,950)  | USED    | N/A     |  950
 (1,951)  | (33554432,952)  | (1,951)  | USED    | N/A     |  951
 (1,952)  | (33554432,953)  | (1,952)  | USED    | N/A     |  952
 (1,953)  | (33554432,954)  | (1,953)  | USED    | N/A     |  953
 (1,954)  | (33554432,955)  | (1,954)  | USED    | N/A     |  954
 (1,955)  | (33554432,956)  | (1,955)  | USED    | N/A     |  955
 (1,956)  | (33554432,957)  | (1,956)  | USED    | N/A     |  956
 (1,957)  | (33554432,958)  | (1,957)  | USED    | N/A     |  957
 (1,958)  | (33554432,959)  | (1,958)  | USED    | N/A     |  958
 (1,959)  | (33554432,960)  | (1,959)  | USED    | N/A     |  959
 (1,960)  | (33554432,961)  | (1,960)  | USED    | N/A     |  960
 (1,961)  | (33554432,962)  | (1,961)  | USED    | N/A     |  961
 (1,962)  | (33554432,963)  | (1,962)  | USED    | N/A     |  962
 (1,963)  | (33554432,964)  | (1,963)  | USED    | N/A     |  963
 (1,964)  | (33554432,965)  | (1,964)  | USED    | N/A     |  964
 (1,965)  | (33554432,966)  | (1,965)  | USED    | N/A     |  965
 (1,966)  | (33554432,967)  | (1,966)  | USED    | N/A     |  966
 (1,967)  | (33554432,968)  | (1,967)  | USED    | N/A     |  967
 (1,968)  | (33554432,969)  | (1,968)  | USED    | N/A     |  968
 (1,969)  | (33554432,970)  | (1,969)  | USED    | N/A     |  969
 (1,970)  | (33554432,971)  | (1,970)  | USED    | N/A     |  970
 (1,971)  | (33554432,972)  | (1,971)  | USED    | N/A     |  971
 (1,972)  | (33554432,973)  | (1,972)  | USED    | N/A     |  972
 (1,973)  | (33554432,974)  | (1,973)  | USED    | N/A     |  973
 (1,974)  | (33554432,975)  | (1,974)  | USED    | N/A     |  974
 (1,975)  | (33554432,976)  | (1,975)  | USED    | N/A     |  975
 (1,976)  | (33554432,977)  | (1,976)  | USED    | N/A     |  976
 (1,977)  | (33554432,978)  | (1,977)  | USED    | N/A     |  977
 (1,978)  | (33554432,979)  | (1,978)  | USED    | N/A     |  978
 (1,979)  | (33554432,980)  | (1,979)  | USED    | N/A     |  979
 (1,980)  | (33554432,981)  | (1,980)  | USED    | N/A     |  980
 (1,981)  | (33554432,982)  | (1,981)  | USED    | N/A     |  981
 (1,982)  | (33554432,983)  | (1,982)  | USED    | N/A     |  982
 (1,983)  | (33554432,984)  | (1,983)  | USED    | N/A     |  983
 (1,984)  | (33554432,985)  | (1,984)  | USED    | N/A     |  984
 (1,985)  | (33554432,986)  | (1,985)  | USED    | N/A     |  985
 (1,986)  | (33554432,987)  | (1,986)  | USED    | N/A     |  986
 (1,987)  | (33554432,988)  | (1,987)  | USED    | N/A     |  987
 (1,988)  | (33554432,989)  | (1,988)  | USED    | N/A     |  988
 (1,989)  | (33554432,990)  | (1,989)  | USED    | N/A     |  989
 (1,990)  | (33554432,991)  | (1,990)  | USED    | N/A     |  990
 (1,991)  | (33554432,992)  | (1,991)  | USED    | N/A     |  991
 (1,992)  | (33554432,993)  | (1,992)  | USED    | N/A     |  992
 (1,993)  | (33554432,994)  | (1,993)  | USED    | N/A     |  993
 (1,994)  | (33554432,995)  | (1,994)  | USED    | N/A     |  994
 (1,995)  | (33554432,996)  | (1,995)  | USED    | N/A     |  995
 (1,996)  | (33554432,997)  | (1,996)  | USED    | N/A     |  996
 (1,997)  | (33554432,998)  | (1,997)  | USED    | N/A     |  997
 (1,998)  | (33554432,999)  | (1,998)  | USED    | N/A     |  998
 (1,999)  | (33554432,1000) | (1,999)  | USED    | N/A     |  999
 (1,1000) | (33554432,1001) | (1,1000) | USED    | N/A     | 1000
(1000 rows)

